end_time,time_step,sensor,speed,altitude,Pdetect,target_x,target_y,Time_to_Detect_hrs,Cost_($M),mission_type,Targets_Found,treatment,replicate
18,0.000277778,c,0.4,13000,0.5,41.87444427,68.31093167,4.973616815,17.47,2,10,170,6
18,0.000277778,a,0.566666667,13000,0.5,32.37343891,43.56510271,,9.742222222,2,5,171,6
18,0.000277778,b,0.566666667,13000,0.5,64.5774594,32.37248154,,10.69222222,2,9,172,6
18,0.000277778,c,0.566666667,13000,0.5,36.2056359,62.76925357,3.668762196,19.69222222,2,10,173,6
18,0.000277778,a,0.733333333,13000,0.5,40.7819236,62.13610064,,14.74222222,2,4,174,6
18,0.000277778,b,0.733333333,13000,0.5,51.92818603,48.53297703,,15.69222222,2,7,175,6
18,0.000277778,c,0.733333333,13000,0.5,40.0910976,60.89418509,3.003058667,24.69222222,2,10,176,6
18,0.000277778,a,0.9,13000,0.5,63.78712343,59.95276864,,22.52,2,8,177,6
18,0.000277778,b,0.9,13000,0.5,50.0885953,48.0276862,0.230342041,23.47,2,10,178,6
18,0.000277778,c,0.9,13000,0.5,49.38757573,41.33485758,0.315342041,32.47,2,10,179,6
18,0.000277778,a,0.4,17000,0.5,66.21034524,35.6995801,12.82272025,10.32,2,10,180,6
18,0.000277778,b,0.4,17000,0.5,66.61073543,66.40335231,2.447442475,11.27,2,10,181,6
18,0.000277778,c,0.4,17000,0.5,39.66510815,33.1642299,1.192998031,20.27,2,10,182,6
18,0.000277778,a,0.566666667,17000,0.5,30.75067569,59.02643313,,12.54222222,2,6,183,6
18,0.000277778,b,0.566666667,17000,0.5,56.81158785,33.10729425,1.347737172,13.49222222,2,10,184,6
18,0.000277778,c,0.566666667,17000,0.5,40.82253634,56.79821734,3.161348283,22.49222222,2,10,185,6
18,0.000277778,a,0.733333333,17000,0.5,30.57225806,32.41174422,2.459286805,17.54222222,2,10,186,6
18,0.000277778,b,0.733333333,17000,0.5,33.88521565,34.45015907,1.249564583,18.49222222,2,10,187,6
18,0.000277778,c,0.733333333,17000,0.5,46.75350822,49.01371988,2.448731249,27.49222222,2,10,188,6
18,0.000277778,a,0.9,17000,0.5,34.82192908,33.23831585,,25.32,2,9,189,6
18,0.000277778,b,0.9,17000,0.5,38.2835599,31.2781204,1.02568431,26.27,2,10,190,6
18,0.000277778,c,0.9,17000,0.5,59.80221863,55.58469233,0.409017643,35.27,2,10,191,6
18,0.000277778,a,0.4,21000,0.5,48.22751982,65.8069709,,14.08,2,6,192,6
18,0.000277778,b,0.4,21000,0.5,34.54038538,49.32930426,3.262241927,15.03,2,10,193,6
18,0.000277778,c,0.4,21000,0.5,38.6129466,63.50642074,3.432519705,24.03,2,10,194,6
18,0.000277778,a,0.566666667,21000,0.5,67.20973017,58.3594952,,16.30222222,2,9,195,6
18,0.000277778,b,0.566666667,21000,0.5,30.31578992,67.32119718,0.943200184,17.25222222,2,10,196,6
18,0.000277778,c,0.566666667,21000,0.5,55.67487358,68.97423293,0.536533517,26.25222222,2,10,197,6
18,0.000277778,a,0.733333333,21000,0.5,55.78650111,53.52627565,,21.30222222,2,9,198,6
18,0.000277778,b,0.733333333,21000,0.5,57.21005122,67.84301343,0.882813778,22.25222222,2,10,199,6
18,0.000277778,c,0.733333333,21000,0.5,53.12613858,58.21380727,1.919758223,31.25222222,2,10,200,6
18,0.000277778,a,0.9,21000,0.5,61.38112859,48.58696286,0.991089005,29.08,2,10,201,6
18,0.000277778,b,0.9,21000,0.5,62.87388729,66.60102245,3.50164456,30.03,2,10,202,6
18,0.000277778,c,0.9,21000,0.5,55.87317341,53.18380378,1.561089005,39.03,2,10,203,6
18,0.000277778,a,0.4,25000,0.5,37.18558523,39.5679826,,18.8,2,9,204,6
18,0.000277778,b,0.4,25000,0.5,59.05092014,45.58003852,1.035326358,19.75,2,10,205,6
18,0.000277778,c,0.4,25000,0.5,41.38848351,46.88463604,3.365881913,28.75,2,10,206,6
18,0.000277778,a,0.566666667,25000,0.5,63.65906206,36.56242038,,21.02222222,2,9,207,6
18,0.000277778,b,0.566666667,25000,0.5,52.80668584,30.99999188,1.213825141,21.97222222,2,10,208,6
18,0.000277778,c,0.566666667,25000,0.5,33.41070487,32.10445404,0.743547364,30.97222222,2,10,209,6
18,0.000277778,a,0.733333333,25000,0.5,66.43808785,57.1346608,1.67924367,26.02222222,2,10,210,6
18,0.000277778,b,0.733333333,25000,0.5,48.49823645,40.15502228,0.524521448,26.97222222,2,10,211,6
18,0.000277778,c,0.733333333,25000,0.5,67.71614805,36.08219908,0.64424367,35.97222222,2,10,212,6
18,0.000277778,a,0.9,25000,0.5,31.61969128,37.90332134,,33.8,2,9,213,6
18,0.000277778,b,0.9,25000,0.5,34.29819878,62.73133199,3.056317887,34.75,2,10,214,6
18,0.000277778,c,0.9,25000,0.5,60.22878351,65.67045962,0.356873443,43.75,2,10,215,6
